s11/lb43db2lb2r1lb1ri11lb2db2lb22w4lb7~x2~db1406275-ri2806019	4
s11/lb4g4r1db18lb4k2g16r1db6lb4k2~x2	4
s11/lb4g4r1db24lb4k2g24r1db10lb4db2~x2	4
s11/lb4k2db3r33g9y3r5db10r6g2k2~x2	4
s11/lb4r3y2r9lb3g24lb3r9k3r3w2~x2	4
s11/lb4r4lb12w12k4g4db8r1w1db1y1~x2	4
s11/lb50db14g2db2lb2db2n10t6k2t3lb2~x2	4
s11/lb50db6lo2db3lb2db3y8dy8db2dy8lb2~x2	4
s11/lb52k12dr3k3lb3k3do10n8k3n3lb3~x2~do1400000	4
s11/lb63dp21w16dp2w4dp4w12lo6w16dp4k21~x2	4
s11/lb6do1lb2do2lb1do4dp14k4db1k3ly1~x4	4
s11/lb6g13k12t3k3ly3t30k3n11ly3n5~x2	4
s11/lb6r1lb1y1lb1g1db9lb6w1db6lb3~x4	4
s11/lb79n2lb10n6w2n6lb10w2g10dg6w2~x2	4
s11/lb79n2lb10n6w2n6lb10w2g10gi6w2~x2~gi2004173	4
s11/lb8k1r22ly1r6k3dg10w1k3lb20w1~x2	4
s11/lb8k4y1k2w3k2g12r24lb2r3k2~x2	4
s11/lbi3k1g12k1g1k2g1k6lb12k1lo1~x4~lbi3203246-lb3200000	4
s11/lbii14lb9lo4g3lbi3lbii14g3lo4lbii14lo2w3~x2~lbii3203246-lb3103284-lbi3200000	4
s11/lo11k4o2k3y2k4lo15k32lo2k5w2~x2	4
s11/lo1n8lb2k15lb20dr1lb1dr1lb8n3lb1~x2	4
s11/lo2db2w2r1w2db10w1k2lo10w1lo2~x4	4
s11/lo2k1dr6k2db7k2db7k2dr7k1lb2~x4	4
s11/lo2k8db48lb9n12r3n9r3n12dg8lo2~x2	4
s11/lo40y10w6dy10do6dy4do6dy4do60n34db11	4
s11/lo4t2lb2lo2lb2t2r2lb5t5r5lo2~x8~t2503227-lb3203246	4
s11/lo8k16lb8k52lb6k5w27dr20g14k5lb6	4
s11/lo8r2lo2k5lo2o2lo3o7lo3k2lo3~x2	4
s11/lp66db2lo14db2ly5b8db12dg60g60lp2db25~dg1806142-g2304202	4
s11/lr24p3lr8p5k3r3k3lr3k3o24r4~x2	4
s11/lr42dr10n2dr2w2dr2lr10w6dr2w3lr2~x2	4
s11/lr64db18lb2db3lr2db3t14b8k2b4lr2~x2~lb3005267-b2409265	4
s11/ly10k2g3k2g40k2g3dr25g6ly10k1~x2	4
s11/ly15g6ly1r1ly1g6ly15dy2ly1dy6w1~x4	4
s11/ly16k2ly2k2ly2db32r3db32ly16k2ly2~x2	4
s11/ly1g1db2r2g2r12lb2g1r2g1ly1~x4	4
s11/ly1t6g2lb1k8lb1g2lb9k1lb4lyi1~x4~ly2503076-lyi3104101	4
s11/ly24k7db1k1w1k1dy4dr3k1dr2ly1~x4	4
s11/ly24k7db1k1w1k1dy4dr3k1dr2ly1~x4~ly2503076	4
s11/ly2db10dr3ly2w3ly2db3dr3db3w3ly2~x4	4
s11/ly2db6r5db18g18lg6g6r28w1g3ly2~x2	4
s11/ly2o2n2g2o6g3o3n3g2o2ly2~x2~o2500000-n1900000	4
s11/ly30r2ly2k5ly3y2ly3y22ly3k2ly3~x2~ly3307090-y2203076	4
s11/ly32n4dr2k8dr3w2dr3k8dr2n4dr30~x2	4
s11/ly35w4ly3y7ly3w4ly7do15n4w36n5~x2	4
s11/ly3g3dr2g16k2db24k2g16dr2g3lb3~x2	4
s11/ly40k5g48k5dr20k5lb14k10w4dr28lb10	4
s11/ly42dy10b2dy2w2dy2ly10w6dy2w3ly2~x2	4
s11/ly4db7ly4k26g3k1g3w9r2w4r2~x2	4
s11/ly4do37db17do4db8do6r2do5db2do3ly4	4
s11/ly5n2y8n1y8n4y4n6y18lb1ly5~x2~n1900000-y2200000	4
s11/ly9k8ly30k4lb8k4db24k54dr14k4lr8~lb3103284-lr2800000	4
s11/mi18w2mi2lb3mi2w2mi4k10m2w25k3~x2~mi2307344-m1907344	4
s11/n12g3dt36k12dt8k8dt16k2dt18k4n10~dt1600000	4
s11/n12k2n12y2k12w1k12y2r12k2r12~x2	4
s11/n12lb3do36k12do8k8do16k2do16k4n10~do1400000	4
s11/n12r3ni36k10ni8k8ni16k2ni16k4n10~n1800000-ni1900000	4
s11/n14k2db3k1lo2k1db3k14db3k1lb1~x2	4
s11/n14k2db3k1y2k1db3k14db3k1w1~x2	4
s11/n19do2k3o1k1w1k1do6n3k1n6~x4	4
s11/n1lb1n6k6lb1k6lb1n2lb1n3lb1~x2	4
s11/n1r1n3ly1n1do8y7g1n1lb1w1~x2	4
s11/n1r1n3ly1n1dy8y7g1n1lb1w1~x4	4
s11/n1r1n3o1n1do8y7g1n1lb1w1~x2	4
s11/n1w1n6k6w1k6w1n1w1n3w1~x2	4
s11/n26k6dy32dg14dy11k19w2ly16dg11n19k2	4
s11/n26k6ly32g14dy11k19w2dy16g11n19k2	4
s11/n2db16lb2db3lb2db3lb8g30db3y2r2~x2	4
s11/n2dr2k37dr3ri2dr3r1ri4dr4k19ri1~x2~dr1302028-ri1606028	4
s11/n2k1ly14n6ly2k10n2ly6n28k1ly2~x2	4
s11/n2k2n2k2w1o1w1o1w1o1r2~x8~n1900000-o2500000	4
s11/n2y2n1y2n1lb15n4r1y2b7y1~x4~n1700000-lb3200000	4
s11/n2y2n1y2n1lb15n4r1y2dg7y1~x4	4
s11/n30db6o1w2o6w2o1db6n30lb1dp3~x2	4
s11/n36dr10ly2dr5g2dr5ly10n5ly2n10w2~x2	4
s11/n38dr4n8ly2n4b3n18r7n2r4o2~x2~n2002277-dr1404346-ly3608101-r2008029	4
s11/n3w1n1w1n2w3n14db2n2db32r2~x2	4
s11/n43dbi2n2r1n1db11n2dbi2n22w4n7~x2~n2001240-dbi1406275-db1404245	4
s11/n45k10y2k2w2k2r10n5k1n5w1~x2	4
s11/n49db15k1n18k4r8g7k5g5n19k5~x2	4
s11/n4dp3n13dg8r12g4r12n4r5w4r4~x2~n2203265-dp1502305	4
s11/n4dt3n7db9ni13r2n13dt9n7db3ni4~x2~n1700000-ni1803246	4
s11/n53y6k10w3k3y4k10r8k3r6w3	4
s11/n5w2g30db6g4db3g4db24g4dy5r3~x2	4
s11/n6dr2r15n15k2n15dr2r6dr2n8w2~x2	4
s11/n6k1n2k2n1k4db10dy4dp1dy3lb1~x4	4
s11/n6r2ri15n15k2n15r2ri6r2n8w2~x2~r1506019-ri2806019	4
s11/n8k40dy2n2w2n2k9w5n2w5k2~x2	4
s11/n9db4n2db4n2db15n9db4r18k9y2~x2	4
s11/o10lb2g3lb2do24lb4do4o34do2lb3do2~x2	4
s11/o16db8n2o2db2o2r1g4dg4o4w2~x4	4
s11/o20dp2o2dp2o3dp8dg9g8r8dg1b2~x2~dp0904331-dg1104144	4
s11/o2dg3dy18o2dy2o21g2dg2g2dg24lo2~x2	4
s11/o2dy2k37dy3dr2dy3r1dr4dy4k19dr1~x2~o2500000	4
s11/o35w4o3y7o3w4o7do15n4w36n5~x2	4
s11/o3dp5r2dp9g8dg2g4dg2n8db28o2~x2~o2500000-n1900000	4
s11/o40dt10y2dt2w2dt3g8o6dt2o4w2~x2	4
s11/o40dt10y2dt2w2dt3r8o6dt2o4w2~x2	4
s11/o40lb3o8r2o2w2o10lb6do2lb2w2~x2	4
s11/o55g6yi3lb3yi3lb3yi10y5yi5lr2yi3~x2~o2500000-g1904115-yi2303114-y2200000	4
s11/o5k3w2r20db10g2w1r1g20k4o3~x2	4
s11/o6k2g2k4r3k2r3k4g2o24y2~x2	4
s11/o6k3dg3k6dr2k2dr2k6dg3o14dy2~x2	4
s11/r10dg3y3w1k2w1y3dg12w2r3w1~x4	4
s11/r10do10r4dg2r2do2r4dg12db12dg3db4~x2	4
s11/r10g2r20g16dbi3g16r3db8r20g2r10~x2~dbi1406275-db1004274	4
s11/r10k10r4g2r2k2r4g12db12g3db4~x2	4
s11/r10k3g2w2k22db4k22r4g4r14w3~x2	4
s11/r12k4g2w2k21db3k22r4g4r15w3~x2	4
s11/r15dp3dy2do2dy3r3y3dy3b3r4b2~x2~dp1607335-dy1103057	4
s11/r15o3dy2do2dy3r3ly3dy3g3r4g2~x2~dy1503057-ly2806085	4
s11/r16k4r2k4r2k8r8g8k1db16w4~x2	4
s11/r16k6r14g22k16db16w10r6w45k4r4	4
s11/r1db1r8w1k2db16k2w1g8db1g1~x2	4
s11/r1dy3g2dy3r1g24r1dy3g2dy3r1~x2	4
s11/r1dy8ly2dy2db6w1db6dy2ly2dy8b1~x4	4
s11/r1g8db2g2db6g1db6g2db2g8y1~x4	4
s11/r1k2w8k2r1k2db8k2r1k2y1~x4	4
s11/r1k6g1k1g6k1g6db1g1db6r1~x4	4
s11/r1k6g1k1g8k1g8db1g1db6r1~x2	4
s11/r1k6g1k1g8k1g8db1g1db6r1~x4	4
s11/r1ly8dy2ly2db6w1db6ly2dy2ly8o1~x4	4
s11/r1o3g2o3r1g24r1o3g2o3r1~x2	4
s11/r1w8g2ly2db6w1db6ly2g2w8o1~x4	4
s11/r20w3r3lb4r3w3r5k10dp3w35k3~x2	4
s11/r22w1y7w1g21w1db12w1dr1w1r8~x2	4
s11/r23w2r3b4r3w2r5k11ri2w23k3~x2~r2109032-ri2406019	4
s11/r25k4r2k3dy2k2db3r2k3db2k2~x2	4
s11/r25k4r2k3y2k2db3r2k3db2k2~x2	4
s11/r27w2r3b4r3w2r5k13ri2w26dg3~x2~r2109032-ri2806019	4
s11/r28g64r20db48r60t1r8t1r60db48r10~x2	4
s11/r2db10k10g10w1k4w1g10k10db10r1~x4	4
s11/r2db2k3y3r3k3dy10k12dr3r16w1~x2	4
s11/r2db8k1g2k1g4k1g2k1db8y2~x2	4
s11/r2dg3dy18r2dy2r21g6dg2g2dg24lo2~x2~dy1502083-lo2706076	4
s11/r2dp1lb13n13dp4n4dp4n4lb13dp1w2~x2	4
s11/r2dp3dg2r15dp3g19dp20r15dp3dg2r2~x2	4
s11/r2dp3ri2r15dp2dg20dp20r15dp3ri2r2~x2~r2109032-ri2406019	4
s11/r2dp3ri2r15dp2g20dp20r15dp3ri2r2~x2~r2109032-ri2406019	4
s11/r2dp3ri2r15dp3g19dp20r15dp3ri2r2~x2~r2109032-ri2406019	4
s11/r2k1db30k6g12ly1db2ly1g12k3w1~x2	4
s11/r2k1db30k6g12y1db2y1g12k3w1~x2	4
s11/r2k1db8k7g8y2g8k7db8k1b2~x4~db1108266-b1511266	4
s11/r2k1db8k7g8y2g8k7db8k1t2~x4	4
s11/r2k20r5k4dg4k4r5k2r14k2y2~x2	4
s11/r2k3db30k2db4k2db30k36dr30k2lb2	4
s11/r2k6db4w2k14w1db4w16db2w6r2~x2	4
s11/r2k8y2k7y1k1w3k2g9db8r2~x2	4
s11/r2lb2r1lb24o1n3k3lb3o12lb4r1~x2~o2500000-n1900000	4
s11/r2ly2r2ly2g5o5g11n11g5o11ly2~x2~o2500000-n1900000	4
s11/r2w1g18db12g1db3w1r2w1db2g2~x2	4
s11/r2w1g18k12g1k3w1r2w1k2g2~x2	4
s11/r2w28db4w2k6w2g7r4k1r2w1~x2	4
s11/r2w6db2w16db3w1k16w1db2k4r2~x2	4
s11/r2y2dg24lt10dy6lt2dy6lt1dy71dg2g2~x2~dg1806142-lt3305186-g2504187	4
s11/r2y2r2y2g5lb5g11n11g5lb11y2~x2	4
s11/r30w4y2w4db16dg8dp3dg8k10r3k4~x2	4
s11/r30y30db5w5g5k5g3db3k3w3y3~x2	4
s11/r35db2dg16r2dg16w2r17b4k6r3db2~x2~r2108029	4
s11/r3b14k12db40k12b2k2b2k2b7r3~x2	4
s11/r3b16k12db34k12b2k2b2k2b7r3~x2	4
s11/r3db14k12dbi40k12db2k2db2k2db7r3~x2~db0906265-dbi1605267	4
s11/r3db16k12dbi34k12db2k2db2k2db7r3~x2~db0906265-dbi1605267	4
s11/r3db16k12t34k12db2k2db2k2db7r3~x2	4
s11/r3db1r1db2r12lb1r1k4w1g6r1~x4	4
s11/r3db1r1g21r3db18r35db1y1r4g1	4
s11/r3db6g5db1g1db3y6w6y2w6r2~x2	4
s11/r3dbi12k12db32k12dbi2k2dbi2k2dbi4r3~dbi1204274-db1106275	4
s11/r3dg28g19dg3db19dg3db19dg3g19dg28w3~x2	4
s11/r3dy18g10dy2db10dy2db10dy2g10dy18w3~x2	4
s11/r3g22r3g4r5g4r5g4r5g2w2~x2	4
s11/r3g24k4y2k3db2k6r4k2r3w2~x2	4
s11/r3g2k1g2db26k12db4g15k1db1y3~x2	4
s11/r3k15r2k2r6n16k3n2k3n9w2~x2	4
s11/r3k1g12k12db12lb3db12k12g12k1y3~x2	4
s11/r3k1g12k12dbi12db3dbi12k12g12k1y3~x2~dbi1406275-db1204274	4
s11/r3k1g12k12dbi12db3dbi12k12g12k1y3~x2~dbi1604274-db0805267	4
s11/r3k1g12k12dbi12db3dbi12k12g12k1y3~x2~dbi1605267-db0804274	4
s11/r3k2g18k18db3k3db3k3db18dy2w3~x2	4
s11/r3k2g18k18db3k3db3k3db18y2w3~x2	4
s11/r3o18g10o2db10o2db10o2g10o18w3~x2	4
s11/r3w28k2w2k2w2g12r8k1r1w1~x2	4
s11/r3w2db2lo1db39lo1db1ly2db1y15db1~x2	4
s11/r3w2db2ly1db39ly1db1g2db1lyi15db1~x2~ly2705081-lyi3104101	4
s11/r3w2r3dg14w3r3dg2r3w3db47w2~x2	4
s11/r3y1dp1r20dr2dp9dr2g20dp1y1g3~x2	4
s11/r40dg2r2dp2r2g2r2dr5dg20y2dp20~x2	4
s11/r40k5dr4w2dr8n2db3ly1k30dr3w1~x2	4
s11/r44db3k6ly2k2ly2k10r5k2r3w2~x2	4
s11/r44db3k6o2k2o2k10r5k2r3w2~x2	4
s11/r44lb3k22r5k2r3w2~x2	4
s11/r45k3y4k3r45k1dp2k1r2g8r2~x2	4
s11/r48db12r5g21r8db1r8g21r5db12r24~x4	4
s11/r48k10db12k2r3k2db12k10n10k2y3~x2	4
s11/r48k1w1k6ly4r2ly4k8r2k1w2~x2	4
s11/r48lb8k10y2k3w2g25r10k3r3w2~x2	4
s11/r4do15g11do3lb11do3lb11do3g11do15t4~x2	4
s11/r4g5w2g5r4g14r10w30k1r2g4~x2	4
s11/r4g64y4g4k6db4y4db56w4db4w1	4
s11/r4k1db8k1r2k44g8k1y2k1g4~x2	4
s11/r4k2g25k2lb10k2g4k2db25k2y4~x2	4
s11/r4k4r32g4w3g4k13g3db18r2y3~x2	4
s11/r4w4r5t4r12dg4r12g8t13db3t4~x2	4
s11/r4y34do20y4do8y6ri2y5do2y3r4~r1706009-ri2109032	4
s11/r50ly3r4ly4b1ly1b1ly7dg7ly1dg3~x4	4
s11/r52k2r5g3r5k5r5ly3r5k2r52~x2	4
s11/r52k2r5y3r5k5r5g3r5k2r52~x2	4
s11/r52y2r1y2lb8db4g18r11w2db5lb8~x2	4
s11/r5dp2r2g42r5dp36r70dp2y2r7g2~x2	4
s11/r5dr2r2g42r5dr36r70dr2y2r7g2	4
s11/r5dr2r2g42r5dr36r70dr2y2r7g2~x2	4
s11/r5dt5r5dt5r5dt14k16dti14r3k3dy3~x2~dt0900000-dti1102249	4
s11/r5g9y2g9r5db9r28g3lb2r4db2~x2	4
s11/r5k1w3k6n5k2ly3k45n4k2ly3~x2	4
s11/r5k1w3k6n5k2y3k45n4k2y3~x2	4
s11/r5k2r2g42r5k36r70k2y2r7g2	4
s11/r5k5r2k1r1k1r2k5r5k1r2~x4	4
s11/r64db18r2db3r2db3r14lb8r2lb4r2~x2	4
s11/r64lb12k16y2k4w3dg32r8k4r3w2~x2	4
s11/r6db1r1g28r4db8w1r32g1r4g2~x2	4
s11/r6db3r2db2r2db16k12dg16r1k1y2~x2	4
s11/r6db3r2db2r2db16k12g16r1g1y2~x2	4
s11/r6db3r2db2r2db16k12g16r1k1y2~x2	4
s11/r6db3y3o32db24g32y3g3y3g3y6	4
s11/r6db6r3db3r3db28k21g28r21k2y4	4
s11/r6dbi24r3db12r7db12k3g8y3g8k3~dbi1605267-db1003265	4
s11/r6dg8y2dg8r6db8r29dg3lb2r5db3~x2	4
s11/r6g22dg8g4dg12g2dg18db8lb12db35ly4	4
s11/r6g2r2g21k2w4k2db23y2db2y6~x2	4
s11/r6n2r2n23k2r4k2lb21r2lb2w6~x2	4
s11/r6t24r2db12r8db12y3g8y3g8db3~x2	4
s11/r7k6r62k15r20n15dy10k16db10k3w6	4
s11/r7k6r62k15r20n15ly10k16db10k3w6	4
s11/r8db1r31dg2k8ly1k2w1db10k6w2~x2~k0700000	4
s11/r8g2r6db1r2db1r8g12r14db1r2~x2	4
s11/r8g2r8k8db1k3r2g15r8k2r6~x4	4
s11/r8lb7k8y2k1b1g19k1r8lb3r8~x2	4
s11/r8w46db4w4db4w5g7w7g7w4db2~x2	4
s11/r90k6r6k6r90g6r6g45r6k4r3	4
s11/r96g24r10g12k1w4k1g12r10g24r48~x2	4
s11/r9db1r2db3r28k12lb1r6lb1db6ri1~x2~r1807033-ri2109032	4
s11/r9g4r6k2r4k2r8g14r24k2r4~x2	4
s11/r9k3r9k2b4k4dp4k3dp2k32g6~x2	4
s11/r9k3r9k2t4k4dp4k3dp2k32g6~x2	4
s11/r9k4w6k4db21ly3db13k2w4k2r6~x2	4
s11/r9k4w6k4db21y3db13k2w4k2r6~x2	4
s11/ri16r3k12dy10k3ri3y3k3db2ri2w1~x2~ri2109032-r1807008	4
s11/ri2k3db30k2db4k2db30k36r30k2lb2~ri2109032-r1706009	4
s11/ri3y1dp1ri20r2dp9r2g20dp1y1g3~x2~ri2108022-r1807033	4
s11/ri4g8k6r8ri6g2ri2g2ri24g1ri3~x2~ri2008029-r1707016	4
s11/ri4g8k6r8ri6g2ri2g2ri24g1ri3~x2~ri2209032-r1707016	4
s11/ri6db3y3r26db20dg26o3dg4o3dg4o6~ri1707016-r1506028	4
s11/rii8ri8r8y3db1g1rii8r8y3db1g1~x2~rii2307033-ri1807033-r1807008	4
s11/t14db4g2db2dg3db2t17db31t1db1w2~x2~g2203152-dg1806142	4
s11/t15k3t19w3t5y5r3y5lb3y5k3~x2	4
s11/t22k4t4k4t4k22g22r5g6k2y3~x2	4
s11/t24k6r6y12g6t6g6t12y1k1r2~x2	4
s11/t27w2t15ly1t1ly1t15k2w2g16r1~x2	4
s11/t2w20r1y2dg8g4dg2g2dg2t20w2~x2	4
s11/t30r6dy16lp6g10lp14g24y4dy10lp3dy28	4
s11/t31db4lb4t20db8y16o8t14lb4db4ly4	4
s11/t3k2t2ti8db20r4g16ti4t2k2t3~t2304245-ti2607245	4
s11/t42db10lo2db2lb2db2t10lb6db2lb3t2~x2	4
s11/t45dy6t3dy6lb3dp5lb3dp5lb20t2lb3~x2	4
s11/t46ly1dy5ly1g5ly1dp5ly1t16r1ly4~x2~ly3307090-dy1603076	4
s11/t49db11w2db2r2db2t10lb4db2lb2y3~x2~t2203246-db1404245	4
s11/t5w4k4w4k4w4k4w4k4w4k4~x2	4
s11/t6k1ly6k1t28w1k2w1t16w1r5~x2	4
s11/t6k3db19k6db4k3dp12g4dp12w2t5~x2~t2205244-db1204274	4
s11/t6k4t10w2db10g4db6g9r2g4dy2~x4	4
s11/t6k4t10w2db10g4db6g9r2g4dy2~x4~db1106275-g2203152	4
s11/t79n2t10n5w2n5t10w2dg8g6w2~x2~g2004173	4
s11/t9db2lb2t10db4y8r4t7lb2db2y2~x4	4
s11/w102dp20w4dp4w4dp4dg20r18dp3r10w4	4
s11/w16dy2w2dy2w2dy32g3dy32w16dy2w2~x2	4
s11/w16n2w2n2w2n32r3n32w16n2w2~x2	4
s11/w1db4dy8r4w1r4w1r4g16db2w1~x2	4
s11/w1db4o8r4w1r4w1r4g16db2w1~x2	4
s11/w1lb3db2dr18r2g16r2dr2r2lb3w1~x2	4
s11/w20k6w9k6w6k12w6k48w8k16w16	4
s11/w20k6w9k6w6k12w6k48w8k16w16~x2	4
s11/w20ly4w12dp2w4lb3w4t28w2t4lb2~x2	4
s11/w21n4r1lb1w1n1lb4y3n1y1w1~x4	4
s11/w24db2k2ly1k1w1dg6n4dg1n1w1~x4~dg1806142-n1805302	4
s11/w26lb9k2lb2w2lb2lr11lb8ly2lr2dr2~x2	4
s11/w26lb9k2lb2w2lb2n11lb8y2n2r2~x2	4
s11/w2db12k12g12k5ly1k5g12k12db12w1~x4	4
s11/w2db3lb3db13k13db4r2db4g12b3r1~x2	4
s11/w2db3lb3db13k13db4r2db4g12lp3r1~x2	4
s11/w2k2n4w4n5ly4n3ly50w2r2w2~x2	4
s11/w2k2w2k10lb1dg40w1r4w1dg5ri1~x2~r2209032-ri2806019	4
s11/w2k35db30k3dr30k2dr4k2dr30k3w2	4
s11/w2k35db30k3r30k2r4k2r30k3w2	4
s11/w2k35dg30k3lo30k2lo4k2lo30k3w2	4
s11/w2lb7w2lb3w2k15w2k15lb15w2lb2~x2	4
s11/w2r16k1lb2k1y43k1lb2k1g16lb1~x2	4
s11/w2r16k1lb2k1y4k1lb2k1g16lb1~x2	4
s11/w2r16k1lb2k1y4k1lb2k1g16lb1~x4	4
s11/w2r4g8r16lb2r3g16r4lb2r4w2~x2	4
s11/w30n5k6n2k2w2k13n5k2n2w2~x2	4
s11/w32dr9ly1dr2w1dr2r7o4dr1o2w1~x4	4
s11/w32ri9ly1ri2w1ri2r7o4ri1o2w1~x4~ri1606028-r1406028-o2304058	4
s11/w36g6dr2g3w2g3dy6b4g2b2w2~x2	4
s11/w38g10r2g3w2g3gi8lr3g2lr3w2~x2~g2001180-gi2104144	4
s11/w38k10do2k3w2k3g8o3k2o3w2~x2	4
s11/w3db15r6db3r3db4dg11g3dg3g28lo3~x2	4
s11/w3db5dbi2db9n10lb2n4lb2g10r33w2~x2~db1204274-dbi1406275	4
s11/w3db5lb2db9dp10k2dp5k2dg8g29w2~x2	4
s11/w3db5lt2db9dp10k2dp5k5dg9g31w2~x2	4
s11/w3db5t2db9dp10k2dp4k2dg10g33w2~x2~dg1806142-g2203152	4
s11/w3dbi1g18r3lb4r3db4dbi3db2dbi24ri1~x2~dbi1406275-r2108022-db1204274-ri2109032	4
s11/w3dbi3w1db44n1db2n1dr4n1db5ly2~x2~dbi1409278-db1404245	4
s11/w3dbi3w1db44o1db2o1dr4o1db5ly2~x2~dbi1409278-db1404245-o2500000	4
s11/w3dr30dg3db3dr3dy3db8lb3dy3db3w3~x2	4
s11/w3dy30dg3db3dr3dy3db8lb3dy3db3w3~x2	4
s11/w3g28dg3g3dg11db4r3db3r6db15wi3~x2~w3502055-wi4000000	4
s11/w3k1r25k2dy2g25dy2y2dy10k1r2~x2	4
s11/w3n30dg3db3dr3dy3db8n3dy3db3w3~x2	4
s11/w46g5w1k3w1k5g4r6g2r4w2~x2	4
s11/w4db20g5k6g2w3g2k6g13dp8g2~x2	4
s11/w4db5r3db22dy4k3g17r7k2r7dy2~x2	4
s11/w4db5r3db22ly4k3g17r7k2r7ly2~x2	4
s11/w4db5r3db22y4k3g17r7k2r7y2~x2	4
s11/w4db8dr3db25k13b4lb29db3lb8db2dr3~x2	4
s11/w4dbi8dr3dbi25k13db4lb29dbi3lb8dbi2dr3~x2~dbi1406275-db1106275	4
s11/w4dp40g2dp2g2dp2g2dp3g16db15m3~x2	4
s11/w4k1db16k1g12y12lb24lo2lb1lo4lb2~x2	4
s11/w4k1db16k1g32dr6k6lo6g4lo2g1~x2	4
s11/w4k2n12dr3k3dr3k23n10k2n6k2~x2	4
s11/w4k2o12dr3k3dr3k23o10k2o6k2~x2~o2500000	4
s11/w4lb1y2lb13ri1k13dy1k1g1k1r2~x4~ri2406019-r2109032	4
s11/w4lb5lo3lb22dy4k3g16lo7k2lo7dy2~x2	4
s11/w4r8k7w3r4k5w2k4r6k2r2~x2	4
s11/w50db14g2db2w2db2n10t6k2t3w2~x2	4
s11/w50dbi3w8dbi8db12r4db12g16dg12n4w4~dbi1406275-db1204274	4
s11/w50lb3w8lb8db12r4db12g16dg12n4w4	4
s11/w5g2w5db5r2db5g11y2g11db5r2~x4	4
s11/w5k2db14k4dr8k4db4k80dr6k4dr4	4
s11/w5k4db2k5ly2r2ly2k30y3w7k4~x2~ly3307090-y2505139	4
s11/w60dt24n3dt5w3dt5o16n8k3n6w4	4
s11/w60o3w3o8w3o3dg24n12o3n16o4	4
s11/w68lb3w3lb8w3lb3o24n16r3n20lb3~x2	4
s11/w6db1g35r6bi8r6b8db5b4db48ri2~x2~g2204202-r2008022-bi2505279-ri2008029	4
s11/w6k1g28k24dp25g3dp3g3dp3g4dp3~x2	4
s11/w6k6w2k1w1k1w2k6w6k1w2~x2	4
s11/w6y2w2y3w11g11db2k12db3k6w2~x2	4
s11/w6y2w2y3w11g11t2k12t3k6w2~x2	4
s11/w72db20y2db3w2db3n16dy6db2dy5w2~x2	4
s11/w72db20y2db3w2db3n16o6db2o5w2~x2	4
s11/w72yi20y2db3w2yi3n16dy6yi2dy5w2~x2~yi2402194-db1204274	4
s11/w7db10k7db7lb7db45k21g21lb4k4w7~x2	4
s11/w7k11lb3db9g19y3k22db9lb3k3db6~x2	4
s11/w9dg2g2w3g18w2k2w1k19dg33lo2~x2	4
s11/w9k2db9k1lb9w12ly2w12lb24w9lb9~x2	4
s11/y1db8g1db1g8k1w8lb1w1lb8y1~x4	4
s11/y1db8g2db2g6db1g6db2g2db8w1~x4	4
s11/y1k1db2w1y1t3r31k2y5k2t1~x2~db1204274-t2205244	4
s11/y1r13db6dp7g2dp7g2dp7db6r13lb1~x2	4
s11/y1r4g1r1g3r1g3r1g1r4w1~x2	4
s11/y1r8g2r2g6r1g6r2g2r8w1~x2	4
s11/y1r8g2r2g6r1g6r2g2r8w1~x4	4
s11/y20k2y3k2y4k9r18k2r5k2r9~x2	4
s11/y24k8r4k6g76k8w14g4k9g12dy10	4
s11/y24k8r4k6g76k8w14g4k9g12ly10	4
s11/y2b16g2b2g16dp2w15lb2w2lb16y2~x2	4
s11/y2db10k2r5k2db19k2db19g17k2y2~x2	4
s11/y2db26lb3db3r1db3lb7db6lb15w1lb2~x2	4
s11/y2db3y2db22lb8r1lb3r1lb22k1w2~x2	4
s11/y2dg4db1dr3db3dg3g1dr32db14w3y2~x2	4
s11/y2k1g36k1r2k1r2k1g36k1lb2~x2	4
s11/y2k2r2db10r1k9w9r2w2r1w2~x2	4
s11/y2k3y2k22lb8r1lb3r1lb22k1w2~x2	4
s11/y30dg5g3r1g3k1g3r1g3db1lo1~x4	4
s11/y30k2y15r15w2r15db15dg15db4dg15db15~x2	4
s11/y30r2y2k5y3dy2y3dy22y3k2y3~x2	4
s11/y30r2y2k5y3o2y3o22y3k2y3~x2	4
s11/y3db5dg2db2dg2w1dg4ly12r2lb2k2~x4	4
s11/y3dg14g9db4g8w2g12r12g2r5w2~x2~dg1806142-g2203152	4
s11/y3dg3k4dg14k4dg3k14db18lo1db4lo2~x2	4
s11/y3dp4r12dp27y2r65y2dp27r12dp4y3~x2~dp1502277-r1606028	4
s11/y3dy24db4dy8w2dy2g10r12dyi2r5w2~x2~dy1203057-dyi1502083	4
s11/y3g3r2g16k2db24k2g16r2g3lb3~x2	4
s11/y3k2y2k2y2k28lb32y2lb3y2lb3~x2	4
s11/y3o24db4o8w2o2g10r12oi2r5w2~x2~o1604043-oi2102055	4
s11/y40dt10o2dt2w2dt3g8y6dt2y4w2~x2	4
s11/y40k5g48k5dr20k5n14k10w4dr28n10	4
s11/y4db5lb2db30k1db4k4db1k15r6w3~x2	4
s11/y4db7y4db26g3k1g3w9r2w4r2~x2	4
s11/y4k1r12db3r3db16r3db3r12k1w4~x2	4
s11/y4k3w2db7r7k4r5db4r30w2db3~x2	4
